feature_name,avg_1,avg_2,avg_3,avg_4,avg_5,avg_6,avg_7,avg_8,avg_9,avg_10,avg_mean,avg_std,avg_rank,rf_1,rf_2,rf_3,rf_4,rf_5,rf_6,rf_7,rf_8,rf_9,rf_10,rf_mean,rf_std,rf_rank,svc_1,svc_2,svc_3,svc_4,svc_5,svc_6,svc_7,svc_8,svc_9,svc_10,svc_mean,svc_std,svc_rank,lr_1,lr_2,lr_3,lr_4,lr_5,lr_6,lr_7,lr_8,lr_9,lr_10,lr_mean,lr_std,lr_rank
MP0043,0.1609707235936315,0.1723963280097177,0.0790373557541182,0.2030571677213017,0.27036106250592,0.3063979684380783,0.2185895159984918,0.4112645536143689,0.3756762359498777,0.3672056803401918,0.2564956591925698,0.10250772047253143,1,0.0149456739473629,0.0293475275881207,0.0221167224771492,0.0184683296955404,0.0105811388053117,0.0886313035589467,0.0742229899364526,0.0715298161113917,0.0817173322052994,0.0239134066921857,0.0435474241017761,0.029654184191341575,1,0.4372352699405757,0.2232113591859337,0.184885557849598,0.4705741017781037,0.1682506060420653,0.184885557849598,0.184885557849598,0.6455973152742145,0.4372352699405757,0.4705741017781037,0.34073346974883667,0.16177510263147402,1,0.0338406773154302,0.2695240928378849,0.0338406773154302,0.1224526353228813,0.6340962889242224,0.6525615147047613,0.4192272403442502,0.5270629185999365,0.6203145337084194,0.6113703276857432,0.39242909067589593,0.24288836673012582,1
MP0008,0.1356181411920475,0.1178120207386404,0.0413433943028805,0.1450547224094126,0.1779910038182998,0.1889032758543108,0.081187866793104,0.3031223280873885,0.2636913705233398,0.2811063729149621,0.17358304966343857,0.08252583973654391,2,0.0265598091932449,0.0256744883132746,0.0080107716740332,0.0123244751790675,0.0183008533092475,0.0264606883324037,0.0337543487810419,0.0163486942673321,0.0091382831187103,0.0361121376642987,0.02126845498326544,0.009415497978461881,4,0.3808097443686005,0.1655148582727054,0.1161351743517256,0.4229772327244038,0.1003287292889289,0.1161351743517256,0.1161351743517256,0.5579549036564715,0.3808097443686005,0.4229772327244038,0.2779777968459291,0.162595165713672,3,0.0,0.1626192453745327,0.0,0.0,0.4191658891154854,0.4317421447366514,0.1054582309395026,0.3364964671354052,0.4016861088488309,0.3846164538993663,0.22417845400497746,0.17877902735642126,2
exRNA000005,0.1400138013910581,0.1178460282866992,0.0512032373797833,0.148238170366868,0.171145698249278,0.1870255928094851,0.092870349790347,0.2886635907373712,0.2615393582682068,0.2656589006844461,0.17242047279635428,0.07483192070259037,3,0.0050794901680014,0.0010445395792527,0.0054385617643145,0.00583102032145,0.0,0.0168241360707713,0.0,0.0126129977453674,0.0028993076976133,0.0050794901680014,0.0054809543514771995,0.005161481390723403,21,0.4164005337305413,0.1881086957391361,0.1488206720756325,0.4399674401018154,0.134516612590697,0.1488206720756325,0.1488206720756325,0.5401367658558113,0.4164005337305413,0.4399674401018154,0.3021960038077255,0.15243600694190287,2,0.0,0.1661772925838393,0.0,0.0,0.3789204821571372,0.3997764584125052,0.1297903772954085,0.3172214632713322,0.3659310999581072,0.3533710545544306,0.21111882282327601,0.16172722049136623,3
TAGLN,0.1108320581670283,0.0577230411151351,0.0252730947262561,0.1241242619816925,0.0998384440074417,0.1116071493153377,0.0249507216929286,0.2226009060244136,0.1798999133332844,0.1845668624126165,0.11414164527761343,0.06356459905484169,4,0.0,0.0009746220125372,0.00122222467948,0.0006597407151926,0.0,0.0,0.0,0.0014963983280464,0.0025300022573811,0.0,0.00068829879926373,0.0008235014300891949,104,0.3324961745010851,0.0978072705131262,0.0748521650787858,0.3721427391882028,0.0645756743233186,0.0748521650787858,0.0748521650787858,0.4929101560585084,0.3324961745010851,0.3721427391882028,0.22891274235098863,0.1573475943083707,4,0.0,0.0750804215825629,0.0,0.0,0.2349396576990067,0.2599692828672274,0.0,0.1760981317537122,0.2080717796438909,0.1815578480496466,0.11357171215960467,0.10329572699310637,7
MP0076,0.0690123815657159,0.0726836688188024,0.0283347929068531,0.0715007712928305,0.1130500044368815,0.1230400268389741,0.0331592427706612,0.1843208033679481,0.1518274881662296,0.1463711493300165,0.09933003294949129,0.04976468226715345,5,0.0,0.0012012144998635,0.0022442074074014,0.0,0.0022089341182808,0.0047790648190099,0.0045640785613911,0.0090542886297973,0.0020051382813033,0.0,0.0026056926317047304,0.0027043192853191725,51,0.2070371446971478,0.116620295964566,0.0831397292115263,0.2145023138784915,0.0704774493466193,0.0831397292115263,0.0831397292115263,0.3277172380330844,0.2070371446971478,0.2145023138784915,0.16073130881301273,0.08130701303153862,5,0.0,0.100773424794172,0.0,0.0,0.2670715500767014,0.2827714461930237,0.0127840679349993,0.2184449433938458,0.2468219167465868,0.224611134111558,0.1353278483250887,0.11728544978166608,5
MP0050,0.0626075199944414,0.0774656604015168,0.0303632538567476,0.061521086389545,0.1026345163578149,0.1066579364880309,0.05113323545756,0.1237731144835571,0.1321856061311695,0.1275112627255845,0.08758531922859676,0.033899598086419486,6,0.0106903649128572,0.0102173290814173,0.0049588484968224,0.0017080589635644,0.0150186403947364,0.0055140157944723,0.0,0.0106545271659881,0.0100892662441672,0.0094137467830637,0.0078264797837089,0.004399344289523651,12,0.1814477936526642,0.1068096078579938,0.0862004977010163,0.1837620231457255,0.0802259939332831,0.0862004977010163,0.0862004977010163,0.1712160627208797,0.1814477936526642,0.1837620231457255,0.1347272791211985,0.04617378967418334,10,0.0,0.1169051998409381,0.0,0.0,0.218403976806289,0.2304732249822118,0.0671992086716637,0.1926224133438578,0.2060363258805415,0.193393126625889,0.12250334761513908,0.09267433586284636,6
MP0095,0.0661607632844232,0.0567064941691332,0.0201091467314007,0.0599632504818525,0.0955671372654875,0.1068534801096557,0.0221370740179807,0.1412092120651311,0.1321815389865353,0.1262134153617431,0.0827101512473343,0.041911540292978174,7,0.0209088226469742,0.0134103799317146,0.0086428975826849,0.0076971452056598,0.0192087168309095,0.0320159796402945,0.0,0.0266659047507437,0.0089357203400669,0.0209088226469742,0.015839438957602228,0.009296121802630033,7,0.1817884334250631,0.0741252976077034,0.0518515238550877,0.1725348269779517,0.0463428210938247,0.0518515238550877,0.0518515238550877,0.2220414266226079,0.1817884334250631,0.1725348269779517,0.12067106376954287,0.06710134075368528,14,0.0,0.0831554070771595,0.0,0.0,0.2221195181733265,0.2381378399279639,0.0145596981988545,0.1754677349767613,0.2061332990577502,0.1896585759225592,0.1129232073334375,0.09742035134995765,8
MP0159,0.0278693746387328,0.0687562308689486,0.0260406708530202,0.0279804079271346,0.1134036363027323,0.1175145002753326,0.0320165333756767,0.0910273432610502,0.1127861354434836,0.1036236980226382,0.07210185309687497,0.03797108131807171,8,0.0,0.0036709864174538,0.0046322586838929,0.0093244474642041,0.0060917917878671,0.004742350650441,0.0,0.0013688634183881,0.002604426888019,0.0,0.0032435125310266003,0.0029143127880646,36,0.0836081239161985,0.0869774450686881,0.0736570596479018,0.0746297789637759,0.0669980794793181,0.0736570596479018,0.0736570596479018,0.0589482026334671,0.0836081239161985,0.0746297789637759,0.07503707118851276,0.007867786007964818,34,0.0,0.1165133581285682,0.0,0.0,0.2695339855002628,0.2767482635117276,0.0223925404791284,0.214977669132812,0.254085525021696,0.2362413151041387,0.13904926568783338,0.11685580324405023,4
exRNA000003,0.0630587879086517,0.0426602784204773,0.0183442636290722,0.0747682942413534,0.0529446640265056,0.054460195382199,0.0362795090157722,0.1515154193574244,0.0927691931536499,0.104353139405654,0.06911537445407596,0.036730976531570286,9,0.0139331393248289,0.0089331557251845,0.0045536065871339,0.0058697077269175,0.0208298988934486,0.0166901862587711,0.0395429740975074,0.0121990222810089,0.0074528317884269,0.0153677878038917,0.01453723104871194,0.009656268082305164,9,0.1821312144159683,0.0581034382965417,0.0510361384720256,0.2195687117313189,0.0452619656986428,0.0510361384720256,0.0510361384720256,0.3635126448995451,0.1821312144159683,0.2195687117313189,0.1423386316605381,0.10273348851036102,8,0.0,0.0630264621447506,0.0,0.0,0.0970535264211626,0.1071111916339323,0.0310213515126569,0.0833861700210877,0.0906191445141083,0.0841360597263449,0.055635390597404334,0.041373718619979016,13
exRNA000183,0.0489052439250918,0.0578160480183824,0.0279169375495207,0.0474529538445868,0.0741190433427508,0.0805582280274879,0.0600634222235353,0.090752488693842,0.09731135797906,0.0947929136169578,0.06796886372212156,0.022022666986122125,10,0.0137452649863536,0.0061396919746753,0.0046937667293816,0.0048403430211721,0.0,0.0196928000213274,0.03273627192039,0.009111414551,0.0088044274206691,0.0,0.00997639806249691,0.009469999999995883,11,0.1361933934974602,0.0892357555713648,0.0790880075352683,0.1380667203518094,0.0752914392684886,0.0790880075352683,0.0790880075352683,0.1298209686838795,0.1361933934974602,0.1380667203518094,0.1080132413828077,0.02793485256653485,19,0.0,0.0821246721207717,0.0,0.0,0.1470656907597639,0.1453243457258595,0.0758207544977711,0.1342002183054322,0.1472093858258707,0.1463120204990639,0.0878057087734533,0.0626337095514392,9
MP0151,0.0545677877752918,0.0529572927294917,0.0277947289138368,0.0589030744422375,0.0635126516294393,0.0664808285569246,0.0469047317447423,0.115492592677436,0.0970036815129194,0.0952427181686867,0.06788600881510061,0.025322273631861167,11,0.0371421433793102,0.0394696698909589,0.0306618417529584,0.013372696695583,0.0511542924718586,0.0259161915964929,0.0755339244773781,0.0410723090435032,0.0577043135366251,0.0371421433793102,0.04091695262239786,0.016445201888376913,2,0.1445973701085522,0.0674712658466539,0.0580159209314039,0.167243916229193,0.0520771444239957,0.0580159209314039,0.0580159209314039,0.2132185006171881,0.1445973701085522,0.167243916229193,0.11304972463575398,0.057253403785348884,17,0.0,0.0671387746847081,0.0,0.0,0.1122314117191069,0.1213460730510237,0.0242181689434033,0.1024884676510025,0.1058333365429212,0.1000750722149519,0.06333313048071176,0.049013917445681,11
CFH,0.0599868979540747,0.0449452362765157,0.0209298554517822,0.062298750906679,0.060221444584254,0.064933015233145,0.0202383159843335,0.1294308761857184,0.0995253683400317,0.096798762478797,0.06593085233953312,0.0327857924435393,12,0.0,0.0004632691222528,0.0023810872597084,0.000817247322283,0.0,0.0,0.0,0.0020338026753607,0.0037448047369954,0.0,0.0009440211116600299,0.0012569902645480754,96,0.1799606938622241,0.0847812311433796,0.0607149479530005,0.1864724101039384,0.0546071894146745,0.0607149479530005,0.0607149479530005,0.2857792785712856,0.1799606938622241,0.1864724101039384,0.13401787509206659,0.0758987659677348,11,0.0,0.049994620992464,0.0,0.0,0.1260571443380876,0.1340840977464345,0.0,0.1016027691936746,0.1157403709061389,0.1039238773324525,0.06314028805092521,0.05569612170422213,12
A2M,0.0456516126008125,0.0370731362394721,0.0153733632825004,0.0478597887466241,0.0719191698159008,0.0823777005076434,0.0151402487446874,0.1228970977105533,0.0971940430137695,0.092081532304744,0.06275676929667075,0.034377802126128607,13,0.0,0.0,0.001012167633542,0.0,0.0007824841667623,0.007036665624529,0.0,0.0063716581809584,0.002141860489835,0.0,0.00173448360956267,0.002573959757174277,74,0.1369548378024378,0.0589805013650004,0.0454207462340623,0.1435793662398725,0.0396364136306747,0.0454207462340623,0.0454207462340623,0.2335091166671239,0.1369548378024378,0.1435793662398725,0.10294566784496065,0.06207302448973129,21,0.0,0.052238907353416,0.0,0.0,0.175704736926422,0.1968207590359783,0.0,0.1307522308340306,0.1535400318939519,0.1326652306743596,0.08417218967181583,0.07730500938350089,10
MP0103,0.0555656119850492,0.0739678568688851,0.0401314390249578,0.0626833683539397,0.057790782117685,0.0621441254890289,0.0397295397476935,0.0906665703238382,0.0599503438242471,0.0746280741415661,0.06172577118768906,0.014702833646799375,14,0.0301389421961731,0.023190571056847,0.0216790736840986,0.0185512665588316,0.0426799381750129,0.0322868727265328,0.0,0.0259886018619703,0.0100972072539802,0.0428934650083397,0.02475059385217862,0.012710628716169244,3,0.141425677449179,0.1031424104768853,0.0995922814640672,0.1710503767928404,0.0935383641699667,0.0995922814640672,0.0995922814640672,0.1642061163585433,0.141425677449179,0.1710503767928404,0.12846158438816357,0.030987770640167226,12,0.0,0.0986189532481494,0.0,0.0,0.0422405310449049,0.0580540197494294,0.0195963377790135,0.0850697957852375,0.0298521465313085,0.0159439166760089,0.03493757008140521,0.03382327204846068,18
exRNA000091,0.0641476238851417,0.0401592852631653,0.0260600006291039,0.0766193625461139,0.0277611765440334,0.0221493348218921,0.0272361161450597,0.1226419588397768,0.0632443165694982,0.0779039463941484,0.05479231216379334,0.030607779990036985,15,0.0268716871212491,0.0173355497598201,0.0168710447107858,0.0199169743741881,0.0270362687670539,0.0041718693369434,0.0225937805202653,0.0132600397771652,0.0220150006662424,0.026706876482914,0.019677909151662728,0.006814067711500145,5,0.169830077647612,0.0684760866521452,0.0624204506583468,0.2115230535421947,0.0596811721743066,0.0624204506583468,0.0624204506583468,0.3558129042129154,0.169830077647612,0.2115230535421947,0.1433937777394021,0.09385805106880264,7,0.0,0.0371230149083621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0037123014908362097,0.011136904472508629,36
exRNA000035,0.0746573438302623,0.0136469518262797,0.0098500371833512,0.0904264620338577,0.0088101995786564,0.0157321569037181,0.0100616310535844,0.138824486190318,0.0743723945393479,0.0896550795942108,0.052603674273358644,0.04430614202265943,16,0.0,0.0014224973431418,0.0014492778782037,0.0041047462216453,0.001178359796467,0.0008821589873175,0.0,0.0060298215874237,0.0008978619221959,0.0,0.00159647237363949,0.0018659380188524848,80,0.223972031490787,0.0333882040486971,0.0301848931607535,0.2689652387826327,0.0271295683050119,0.0301848931607535,0.0301848931607535,0.4151869054926407,0.223972031490787,0.2689652387826327,0.15521338978754495,0.13455999141556182,6,0.0,0.008860129537953,0.0,0.0,0.0,0.0165682489247326,0.0,0.0,0.0,0.0,0.00254283784626856,0.005369809351709359,41
MP0086,0.0516124707525739,0.046714811942693,0.0180875068577406,0.0556837539945746,0.040699650802842,0.0455273414693594,0.0175128846887222,0.1139730833692097,0.0621252829690744,0.0663771926888779,0.05183139795356677,0.02588487738016882,17,0.0134714020789382,0.0138835746778112,0.0022196882502397,0.003287105063335,0.0162726704029165,0.0056459187384714,0.0,0.0030055615758838,0.0007839175507562,0.0134714020789382,0.0072041240417290205,0.005989767648873078,13,0.1428949459232631,0.0640694892030138,0.0525386540661669,0.1650227751336884,0.0466674967997219,0.0525386540661669,0.0525386540661669,0.2705530235535495,0.1428949459232631,0.1650227751336884,0.11547414138686889,0.07051440579600328,16,0.0,0.0628935848157232,0.0,0.0,0.062276689163022,0.079441438041404,0.0,0.0694182994643466,0.0428016468381409,0.0223631801690987,0.033919483849173544,0.03128995103236377,19
MP0141,0.0500969149326246,0.0429551020013707,0.0179719067299058,0.0572092940576123,0.0420743778623107,0.047184281912755,0.0177216345563501,0.0840412576744076,0.0703268265781915,0.0744789547727461,0.05040605510782744,0.02099906381729391,18,0.0044818612143759,0.0050845080755889,0.0018237200211028,0.0032280452506387,0.0143353711859724,0.0065682197194044,0.0,0.0038540576999965,0.0019230094613285,0.0044818612143759,0.0045780653842784,0.0037065063058638586,25,0.1471383803338508,0.0722940347206981,0.0531649036690503,0.169745650806297,0.0436678536744677,0.0531649036690503,0.0531649036690503,0.1789338116066265,0.1471383803338508,0.169745650806297,0.10881584732892388,0.05490703994384866,18,0.0,0.0528574432948828,0.0,0.0,0.0747082646982524,0.0841424722407785,0.0,0.070373025655927,0.0630818732991592,0.050540041961674,0.03957031211506739,0.0335902888827058,16
exRNA000059,0.0477900249861332,0.038765669599116,0.0210936669260091,0.0613472708482088,0.0377962562252337,0.0428549893320629,0.0209640815528983,0.0954617587458807,0.0591282844402489,0.0650062282516113,0.04902082309074029,0.0212230865179196,19,0.001538733403821,0.0004568630288911,0.0009711160616562,0.0059296615991409,0.0047302659903451,0.0,0.0,0.0011772938681284,0.0,0.001538733403821,0.0016342667355803702,0.0019519538275756575,78,0.1435764812704213,0.0734716729269915,0.0628922446586952,0.1785685524363111,0.0592394955776011,0.0628922446586952,0.0628922446586952,0.2291403796627878,0.1435764812704213,0.1785685524363111,0.11948183495569306,0.05960016812745509,15,0.0,0.0429146564219964,0.0,0.0,0.0503634468883726,0.0656727233374936,0.0,0.0562317981473895,0.0338083720503256,0.0166565386305446,0.02656475354761223,0.024933213232830532,23
MP0128,0.0466055773209976,0.0439162163208069,0.0206233745062364,0.0573081604952357,0.0369010371350557,0.0398294435539165,0.018384541994749,0.0769254197343217,0.0663072327147509,0.0685818513628758,0.04753828551389462,0.018748543891431404,20,0.0,0.0032428076219625,0.0069945778800938,0.0037136065429463,0.0042779321267346,0.0,0.0,0.0017929266830545,0.0141975070624032,0.0,0.0034219357917194904,0.004233424678458397,35,0.1398167319629928,0.0650364090322702,0.0551536259842472,0.1698575371542692,0.0554222218606253,0.0551536259842472,0.0551536259842472,0.1612031921639245,0.1398167319629928,0.1698575371542692,0.10664712392440859,0.05047584197774223,20,0.0,0.066542961159668,0.0,0.0,0.0521111915857289,0.0643347046775024,0.0,0.0682897761372101,0.0466757070953064,0.0358880169343584,0.033384235758977414,0.02875324179881481,20
MP0183,0.0641688701517725,0.0111701093365878,0.002088884331034,0.0734940703471643,0.0167477101613697,0.021618977628404,0.0018593478219009,0.122788793680118,0.0648331764761479,0.0733966836380936,0.04521666235725927,0.038238091563166,21,0.0,0.0030977394102826,0.0008565340028404,0.0003598235547848,0.0090415412244285,0.0040544097708982,0.0,0.0069222750604714,0.0024904202742309,0.0,0.0026822743297936795,0.0030136514164454367,49,0.1925066104553175,0.0261284957240094,0.0055780434657028,0.2201900509142809,0.0158973553514154,0.0055780434657028,0.0055780434657028,0.3550561555507184,0.1925066104553175,0.2201900509142809,0.12392094597624484,0.12025578579092339,13,0.0,0.0049583720158469,0.0,0.0,0.026655619362861,0.0554993976720094,0.0,0.0105709294362123,0.0,0.0,0.00976843184869296,0.017241846130681297,31
MP0119,0.0786675841109408,0.0217234323054419,0.0109516056656418,0.0819933842696903,0.0043083330895541,0.0095729024466888,0.0118739897140069,0.0734695988520716,0.0795401574356223,0.0799245946623651,0.04520255825520236,0.03381447850076682,22,0.0092985536802219,0.0056915709278136,0.0022901003962968,0.0033237980490554,0.012861619564485,0.0043873046873441,0.0066955780790045,0.001530997095758,0.0018962608601968,0.0092985536802219,0.0057274337020398,0.003591902411090724,19,0.2394168875529803,0.0647145718065423,0.0309956525538963,0.2431883667392414,0.0180321533624047,0.0309956525538963,0.0309956525538963,0.2208243598298828,0.2394168875529803,0.2431883667392414,0.1361768551244962,0.10180344812172358,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52
MP0085,0.0429870081190189,0.0345951554691967,0.0201297110937427,0.0477536336914948,0.0411404105161791,0.0441497068794245,0.0195605122827114,0.0716995302538912,0.0603147021860245,0.0618135950320795,0.04441439655237632,0.016210756744373396,23,0.0,0.0012715318454742,0.0018212599258827,0.0019203432862647,0.0074309686788585,0.0101174065683584,0.0,0.0062275320605711,0.0011934339699501,0.0,0.00299824763353597,0.003413418549642752,44,0.128961024357057,0.0675319801000816,0.0586815368481345,0.1426666139604762,0.0539794259374034,0.0586815368481345,0.0586815368481345,0.158350850141863,0.128961024357057,0.1426666139604762,0.0999162143358818,0.041251454537017694,24,0.0,0.0368611171211241,0.0,0.0,0.0631096144642438,0.0773481747414279,0.0,0.053086315205044,0.0514078840739903,0.0427741711357626,0.03245872767415927,0.02842388543142276,21
exRNA000408,0.0443071831114681,0.0333187541150346,0.0134443889363208,0.0460351942919763,0.031378383917882,0.0363524033010297,0.0125824191663693,0.0768296017713005,0.0609864716880747,0.0586251198073676,0.04138599201068236,0.019413172837539516,24,0.0,0.0092172603746699,0.0028749580138373,0.001066125338676,0.0021421456493054,0.0115041268647464,0.0,0.0063903330555464,0.0035411727855511,0.0,0.00367361220823325,0.0038693101869675052,32,0.1329215493344047,0.0594262520525477,0.0377472574991082,0.1376705104230065,0.0374949120833338,0.0377472574991082,0.0377472574991082,0.1765936820687178,0.1329215493344047,0.1376705104230065,0.09279407382167462,0.052471379654821945,26,0.0,0.0316423260254325,0.0,0.0,0.0557633059429156,0.062759728829254,0.0,0.0488629418886734,0.0475601845799543,0.0382048489990964,0.02847933362653262,0.02459270409070524,22
