feature_name,avg_1,avg_2,avg_3,avg_4,avg_5,avg_6,avg_7,avg_8,avg_9,avg_10,avg_mean,avg_std,avg_rank,rf_1,rf_2,rf_3,rf_4,rf_5,rf_6,rf_7,rf_8,rf_9,rf_10,rf_mean,rf_std,rf_rank,svc_1,svc_2,svc_3,svc_4,svc_5,svc_6,svc_7,svc_8,svc_9,svc_10,svc_mean,svc_std,svc_rank,lr_1,lr_2,lr_3,lr_4,lr_5,lr_6,lr_7,lr_8,lr_9,lr_10,lr_mean,lr_std,lr_rank
MP0132,0.0236327930342702,0.036925624932446,0.016083033398296,0.029186825791234,0.0423169753328309,0.0546969520681866,0.0157653343383794,0.0949993396661368,0.050659748374308,0.0478937055497834,0.04121603324858713,0.02227341888021206,25,0.0,0.0045371647600284,0.0042867597369828,0.0039314010738511,0.0091776037262752,0.0073128849153948,0.0048048962673063,0.0036200783346603,0.0064149174885066,0.0,0.00440857063030055,0.002740675009876218,26,0.0708983791028108,0.0596386425480498,0.0443531806171409,0.084507797888894,0.0413522414927557,0.0443531806171409,0.0443531806171409,0.2021165381517236,0.0708983791028108,0.084507797888894,0.07469793180273614,0.045340898115571585,35,0.0,0.054063524750743,0.0,0.0,0.0937780679194858,0.113760209631111,0.0,0.0801771701476913,0.0751875642256812,0.0591733187604562,0.04761398554351685,0.0419174067820604,15
MP0044,0.0247304920637345,0.0368047563464247,0.0167908716062933,0.0225734595506654,0.0469623627498062,0.0459471343653178,0.0240663155211674,0.0565420025982707,0.0492101883679717,0.051046034921122,0.03746736180907737,0.013563842950622192,26,0.0105173649545991,0.0076582644592885,0.0052046641789286,0.0059069686988328,0.0134861813990517,0.0,0.0042400134072504,0.0065778248833113,0.0006295440617866,0.0105173649545991,0.006473819099764811,0.00407768715214284,15,0.0644382354597957,0.0463528164892943,0.0454536382306538,0.0620760052755899,0.0453378782467104,0.0454536382306538,0.0454536382306538,0.0831837835708498,0.0644382354597957,0.0620760052755899,0.0564263874469587,0.012222150268780235,51,0.0,0.0585422483493048,0.0,0.0,0.0880323898798959,0.0923877648652997,0.0299947615059522,0.0807455279750348,0.083419708393296,0.0814729454181596,0.05145953463869431,0.03774622251769418,14
exRNA000191,0.0420599373094793,0.0216545774425607,0.0085221222168707,0.049264672122159,0.0244101347034417,0.0311296455476917,0.0080079671496366,0.0821657916094318,0.0508172791643414,0.0561493545607843,0.03741814818263972,0.022026837355814507,27,0.0113428342446437,0.0093481328064398,0.0017339725755158,0.0,0.0133515607596798,0.0083745997899214,0.0,0.0044770484354441,0.001650329091218,0.0109103684440884,0.0061188846146951,0.0048461163010247756,16,0.1205777570352025,0.0365831041041299,0.0240239014489098,0.1477940163664771,0.0201635245485871,0.0240239014489098,0.0240239014489098,0.2045238960642785,0.1205777570352025,0.1477940163664771,0.08700857758670841,0.06508883668190325,29,0.0,0.0213018791672992,0.0,0.0,0.0482845319076731,0.0648641196089887,0.0,0.0396330515301579,0.0309831813592541,0.0151766965840557,0.022024346015742872,0.022142426100081925,26
MP0009,0.0401106104638444,0.0404467758021737,0.0239260437187288,0.0392616560891812,0.0309656445842127,0.0218140950971822,0.0270234163452577,0.0556242358082281,0.0389921655380437,0.0420260382537089,0.03601906817005614,0.009646899125466782,28,0.0188039009597284,0.00983692624403,0.0073057441974898,0.0062316682955354,0.0324624954273647,0.0,0.0251317611279385,0.0137362218764849,0.0133557612086772,0.0195774478644875,0.01464419272017364,0.009131216970130659,8,0.1075315842358276,0.07355363812718,0.0654422852915469,0.1126137031436502,0.0649838030701602,0.0654422852915469,0.0654422852915469,0.1566770746036262,0.1075315842358276,0.1126137031436502,0.09318319464345627,0.02947458907343739,25,0.0,0.04166938220919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004166938220919,0.012500814662757003,34
MP0118,0.0416122642398406,0.026241283649864,0.0148362988265213,0.0406363799642937,0.0302552516002185,0.0329833171399142,0.0145992573106287,0.0369004457502765,0.0547457100911828,0.0492727967011488,0.03420830052738891,0.012619430772368306,29,0.0,0.0012593956471481,0.0009383018679016,0.0008311053737129,0.0023022481353431,0.0018913779331471,0.0,0.0005109031815376,0.0008466254476018,0.0,0.00085799575863922,0.0007517386771523421,100,0.1248367927195222,0.0614781252181133,0.0437977719318861,0.121714396229147,0.0408583151821064,0.0437977719318861,0.0437977719318861,0.0742510681736357,0.1248367927195222,0.121714396229147,0.08010832022668521,0.03652495837069065,32,0.0,0.0173375494751559,0.0,0.0,0.0498429872808598,0.0559680798982845,0.0,0.0368969791633456,0.0388841525973713,0.0261039938742996,0.022503374228931672,0.020995486048901595,25
APOE,0.0515878256458757,0.0143197925958814,0.0076737606714326,0.0633665796417821,0.0069544137932263,0.0068473075263618,0.0075392590269855,0.0664779504073466,0.0519331959250972,0.0633821361609337,0.0340082221394923,0.025808406255001123,30,0.0,0.0002896254015872,0.000828636825335,0.0022364989067,0.0,0.0029082188663906,0.0,0.0006934457457679,0.0013386920443445,0.0,0.0008295117790125199,0.0009809307657911456,101,0.1547634769376273,0.0428605909921258,0.0226177770809566,0.1901464084828014,0.0208632413796789,0.0226177770809566,0.0226177770809566,0.1987794324019972,0.1547634769376273,0.1901464084828014,0.1020176366857529,0.07710969998863547,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109
MP0156,0.0382345314558457,0.0313963878375632,0.0295419284310605,0.0349095054806514,0.0293378853174278,0.0291110144382138,0.0291180399004132,0.0444613085408503,0.0378470295257566,0.0349095054806514,0.03388671364084339,0.004897143632908471,31,0.0,0.0047196542194392,0.0014239990198182,0.0,0.0038635562405723,0.004422186104761,0.0,0.0070781466225687,0.0012266753932065,0.0,0.0022734217600365895,0.0024229348540462294,60,0.1147035943675371,0.0906871993136345,0.0873541197012398,0.1047285164419542,0.0890529967177666,0.0873541197012398,0.0873541197012398,0.1267310159913584,0.1147035943675371,0.1047285164419542,0.10073977927454614,0.013683945320668635,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76
MP0142,0.0435805558275209,0.0261352188291371,0.0141243684279592,0.0419296015700836,0.0151274438795922,0.0183312559832941,0.0134983469451986,0.0635533840601843,0.0435805558275209,0.0413048482351318,0.032116557958562275,0.016176027521344002,32,0.0,0.0055881223041448,0.0024458746114075,0.0021178408764083,0.0018029056693225,0.004494148677449,0.0,0.0015858353259222,0.0,0.0,0.0018034727464654298,0.001874359593957179,73,0.130741667482563,0.0419564112625685,0.0404950408355961,0.1239145447053956,0.0426496732577328,0.0404950408355961,0.0404950408355961,0.1750762575755455,0.130741667482563,0.1239145447053956,0.08904798889785523,0.04975090831564919,28,0.0,0.0332349258510615,0.0,0.0,0.0014994452283751,0.012701563594768,0.0,0.0150522047596588,0.0,0.0,0.006248813943386339,0.010508237060546778,32
exRNA000053,0.045884144480456,0.0222729459844104,0.0109572249702894,0.0487837962768852,0.0071432918679966,0.0111813907184852,0.0111813907184852,0.0549720368746674,0.0464331917502653,0.0487837962768852,0.03075932099188259,0.01870534320964703,33,0.0,0.004477439276825,0.0015477267559127,0.0,0.0029195916705245,0.0,0.0,0.003671988665198,0.0024689574240285,0.0,0.00150857037924887,0.0016669835553704937,83,0.1376524334413682,0.0642604827515411,0.0335441721554557,0.1463513888306558,0.0235486649149157,0.0335441721554557,0.0335441721554557,0.162446135528962,0.1376524334413682,0.1463513888306558,0.09188954442058339,0.05544843534273538,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69
HBZ,0.0259309525651279,0.0212143988396629,0.0109398943286377,0.0287366473854186,0.0309036155579467,0.0289392202344315,0.0103309747397248,0.0602515544119151,0.0409104843738851,0.0417131358383475,0.02998708782750978,0.014208557456055898,34,0.0057212673058108,0.0064081824335765,0.0022672500412446,0.0033662192944927,0.0183314907166866,0.0058680018647008,0.0,0.0056021516723961,0.0045028694932166,0.0,0.00520674328221247,0.004912277837415144,22,0.0731819597325704,0.0329540898943334,0.0309929242191744,0.0859589209201519,0.0239254883271249,0.0309929242191744,0.0309929242191744,0.1305605798798373,0.0731819597325704,0.0859589209201519,0.05987006920642633,0.03351263772112127,49,0.0,0.0272322720336975,0.0,0.0,0.0523849510822685,0.0518915142858654,0.0,0.0457931787530625,0.0454432506044976,0.0391804865948909,0.02619256533542824,0.02239468459703753,24
MP0073,0.0250588930858336,0.0297247858086328,0.0165852404711855,0.0288104094664447,0.0282568128559466,0.0342820855340724,0.016531061712462,0.0456445343971351,0.0375555597082664,0.0371842761027712,0.02996336591427503,0.008729758171578473,35,0.0,0.0063291329167415,0.0011604342906734,0.0010054624489056,0.0,0.0016386509720079,0.0,0.0010865999676352,0.0022529421353267,0.0,0.00134732227312903,0.0018222057414867458,90,0.0751766792575008,0.0719431540041655,0.0495931851373862,0.0859333393963409,0.0367423073724713,0.0495931851373862,0.0495931851373862,0.1063499206622748,0.0751766792575008,0.0859333393963409,0.06860349747587535,0.020548278295187974,40,0.0,0.0121100179714249,0.0,0.0,0.0480281311953685,0.0546841820820051,0.0,0.0314424746581043,0.0367733177237661,0.0256194889119729,0.020865761254264183,0.020216770477292884,28
MP0138,0.0428463068925766,0.0048469561208284,0.0023228959591887,0.0569788537854522,0.0042721220770123,0.0096159857662572,0.0022388302037862,0.0715600416872658,0.0443503495967703,0.05705921948734,0.02960915615764777,0.02608359927761904,36,0.0070150242934512,0.0006008350873795,0.0007176046841993,0.001854598355838,0.006970013654509,0.0070767183336219,0.0,0.0018118840629356,0.0,0.0041399837044158,0.00301866621763503,0.002854575703972474,43,0.133051048790311,0.0079428618032122,0.0067164906113587,0.1715752055601277,0.0105263753405873,0.0067164906113587,0.0067164906113587,0.2112347566371038,0.133051048790311,0.1715752055601277,0.08591059743158568,0.0808729298129192,30,0.0,0.0069848991180201,0.0,0.0,0.0039714726260477,0.027643286584919,0.0,0.004308076960719,0.0,0.0,0.00429077352897058,0.008143493452165715,33
MP0042,0.0237701640099896,0.0522115789513982,0.0225587149480454,0.0180884251755787,0.0293663151260828,0.0365528085398117,0.0204888504047487,0.0402023050210241,0.0309091778548325,0.0219272775626083,0.029607561759412,0.010157601384377638,37,0.0049748925745022,0.0118486746235527,0.0070306365754268,0.0018789102349343,0.0052514062804,0.0039868974817337,0.0,0.0032897896131927,0.0054917751809974,0.0049511595564151,0.00487041421211549,0.002997671855891044,24,0.0696754585873751,0.0787625833631386,0.0614665512142463,0.0528820221165669,0.0561240380668399,0.0614665512142463,0.0614665512142463,0.0720721868256134,0.0696754585873751,0.0528820221165669,0.06364734233062148,0.008214479793591559,45,0.0,0.0679409875823016,0.0,0.0,0.0302505685215311,0.0444753957255823,0.0,0.0470758844259906,0.019058811995303,0.0112407133246763,0.022004236157538493,0.023179737425008284,27
MP0136,0.036870530974246,0.026589032918877,0.0209763909066621,0.0361095662224314,0.017466993851429,0.0256660108919354,0.0200850453951595,0.0376008591267003,0.036359258445545,0.0366262191887113,0.029434990792169703,0.007685602750896685,38,0.0040214318657198,0.0029251636192776,0.0032233029976737,0.0011826644850985,0.0,0.0,0.0,0.0038714471816156,0.0012970122735641,0.0040484326769243,0.0020569455099873598,0.0016512654812636748,63,0.1083960508993734,0.0614479516224113,0.0602551361854786,0.1075688070065917,0.0524009815542872,0.0602551361854786,0.0602551361854786,0.1098387947490996,0.1083960508993734,0.1075688070065917,0.08363828522941641,0.024831825124624216,31,0.0,0.0159548262955877,0.0,0.0,0.0,0.0167428964903279,0.0,0.0,0.0,0.0,0.0032697722785915593,0.006541918353738087,37
HBA1,0.0280269983583794,0.0308163272727244,0.0191973139507496,0.0255460149169153,0.0254279334956238,0.037866332895008,0.0187608274323937,0.0376635048994535,0.0346389400473215,0.0266300840767175,0.028457427734528674,0.006465347891084977,39,0.0,0.0025630420047742,0.0016997025210466,0.002516846236457,0.0031315634357476,0.0,0.0,0.0032853936081771,0.0015165089083398,0.0,0.0014713056714542301,0.0013055873831176253,85,0.0840809950751382,0.0628737645386004,0.0562824822971812,0.074963420873365,0.0391213624619591,0.0562824822971812,0.0562824822971812,0.0808565548211805,0.0840809950751382,0.074963420873365,0.066978796061029,0.014287030314798319,42,0.0,0.0278033626601624,0.0,0.0,0.034091787310671,0.057316516387843,0.0,0.0300141425844241,0.0188275902281318,0.0049268313567878,0.01729802305280201,0.01872924063818,29
MP0018,0.0092597666832288,0.0241054832909659,0.012001036989091,0.0123130314088075,0.03778367873239,0.0421088283705573,0.0114771239016778,0.0593982029726363,0.0316027621508586,0.0291224663129562,0.026917238081316942,0.01557099704637817,40,0.0,0.0051996684231463,0.0016429615147368,0.0027797146367997,0.0028010298465647,0.0,0.0,0.0013445536156243,0.0,0.0,0.0013767928036871801,0.001678114897597779,88,0.0277793000496865,0.0314503428275203,0.0344313717050334,0.034643937326149,0.0349132199847089,0.0344313717050334,0.0344313717050334,0.1199888843971703,0.0277793000496865,0.034643937326149,0.041449303707617076,0.02631593334079523,61,0.0,0.0369092511919128,0.0,0.0,0.0809091429147544,0.0918951134066386,0.0,0.0581114679862851,0.0670289864028894,0.0527234616127198,0.038757742351520005,0.034613955727490126,17
exRNA000097,0.0311656060029766,0.0031650609924011,0.0051172718202927,0.044207351253584,0.0048849550651675,0.0035394468857871,0.0035394468857871,0.0877384010693986,0.0309333014951822,0.0452945520256911,0.025958539349626802,0.026417308897795633,41,0.0,0.0103266951421052,0.0048008506527123,0.0036489330481636,0.0043196608536338,0.0,0.0,0.0012293922045899,0.0016518712248225,0.0,0.00259774031260273,0.00313720446013507,52,0.09349681800893,0.0014757469689699,0.0106183406573615,0.1358836560770736,0.010339921948548,0.0106183406573615,0.0106183406573615,0.263707435502321,0.09349681800893,0.1358836560770736,0.07661390745639304,0.08105805857849285,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68
subgroup_SIDD,0.0313161044091438,0.0159513799681636,0.0106236204593513,0.0421594815750675,0.0086384325090483,0.0090050132428393,0.0090050132428393,0.057046912833402,0.0320258839852109,0.0411512436427856,0.025692308586785156,0.01653697770704988,42,0.0,0.0,0.004855821649536,0.0030310971038358,0.0,0.0,0.0,0.0003122178830139,0.0021293387282014,0.0,0.00103284753645871,0.0016349427095524807,95,0.0939483132274314,0.029489212693502,0.027015039728518,0.1234537309283564,0.0259152975271452,0.027015039728518,0.027015039728518,0.1708285206171927,0.0939483132274314,0.1234537309283564,0.07420822383349696,0.050969255942832074,36,0.0,0.0183649272109889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00183649272109889,0.00550947816329667,44
exRNA000048,0.0349194118961933,0.0104157095305,0.0112976997042467,0.0369959956228872,0.0118563950945125,0.0122696583097279,0.0134999046196692,0.0485299520676826,0.0354362422752661,0.0363058749155598,0.02515268440362453,0.013783993717114189,43,0.0,0.000538610745264,0.0024181198628244,0.0026399447123255,0.0,0.0038941637913219,0.0132189897059287,0.0047833309161538,0.0031843400666089,0.0,0.00306774998004272,0.0037672574995857265,42,0.1047582356885802,0.0309400924475331,0.0345909584930889,0.1089176247466795,0.0355691852835376,0.0345909584930889,0.0345909584930889,0.1429664354143459,0.1047582356885802,0.1089176247466795,0.07406003094952027,0.04132463327549184,38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81
MP0146,0.038610398434845,0.007579572080129,0.007256645659553,0.0418187660064162,0.005912640561229,0.0078333153289313,0.0078333153289313,0.0482111688023607,0.0399233324549942,0.0418187660064162,0.02467979206638059,0.017559723661656982,44,0.0,0.0048912697536948,0.002160188869675,0.0,0.0,0.0,0.0,0.0019834350007755,0.0047386553211408,0.0,0.00137735489452861,0.001897596884381282,87,0.1158311953045351,0.024946544352373,0.0234999459867941,0.1254562980192487,0.0177379216836871,0.0234999459867941,0.0234999459867941,0.1457494226355069,0.1158311953045351,0.1254562980192487,0.0741508713279517,0.05212041862198651,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73
MP0176,0.0381738220312654,0.0016309623460873,0.0014226399135614,0.0450956799980673,0.0007531511157802,0.0014006020065728,0.0014006020065728,0.0678968839298429,0.0381738220312654,0.0450956799980673,0.02410438453770828,0.024063810888871957,45,0.0,0.001857101079759,0.000165639002512,0.0,0.0,0.0,0.0,0.0010642828924542,0.0,0.0,0.00030870229747252,0.0006046476403755967,107,0.1145214660937965,0.0032856077561614,0.0042018060197187,0.135287039994202,0.0022594533473407,0.0042018060197187,0.0042018060197187,0.2042124190077195,0.1145214660937965,0.135287039994202,0.07219799103463746,0.07244416996914069,39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83
MP0010,0.0335577765952417,0.0194104896851223,0.0110318256110542,0.0356507219683486,0.0095002337587567,0.0130401854082309,0.0109463903513915,0.0249534375689713,0.0335577765952417,0.0356507219683486,0.02272995595107075,0.010625226537348362,46,0.0,0.0009998242927472,0.0007041206693339,0.0,0.0025096735227003,0.0,0.0,0.0018333713297773,0.0,0.0,0.0006046989814558699,0.000865940966521697,105,0.1006733297857253,0.0459044581626646,0.0328391710541747,0.1069521659050459,0.0268847339346204,0.0328391710541747,0.0328391710541747,0.0686491338991207,0.1006733297857253,0.1069521659050459,0.06552068305404721,0.03316039266169993,44,0.0,0.0117146590378588,0.0,0.0,0.0,0.0062813851705182,0.0,0.0047420574440221,0.0,0.0,0.00227381016523991,0.0038402346042997783,43
MP0024,0.0372645654095459,0.0115869740798793,0.0092516405439514,0.0387856028727558,0.0071643642555705,0.0094155268750482,0.0095168744585797,0.0278039312186588,0.0379207064710541,0.0378348086352444,0.02265449948202881,0.013614773793780885,47,0.0,0.0041405892306148,0.002365395670084,0.0033046780113587,0.0042941879723485,0.002437664371768,0.0,0.0002384026970533,0.0027948024280276,0.0,0.0019575720381254896,0.0016610118649758676,68,0.1117936962286377,0.03803914368219,0.0285506233757391,0.1135044259057334,0.0244381001515351,0.0285506233757391,0.0285506233757391,0.0834561488065424,0.1117936962286377,0.1135044259057334,0.06821815070362271,0.03959741131591901,41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67
MP0021,0.0288255100611285,0.0170368790758719,0.0116124483439437,0.0351686541705697,0.0070398607633372,0.0142974284384028,0.0114192535339381,0.0364169616755497,0.0292058576111581,0.0348182784936726,0.02258411321675723,0.01080875551718295,48,0.0,0.0039842730100249,0.0013318426684767,0.0018032704955992,0.0007913018451774,0.0096704803003365,0.0,0.0037051157483092,0.0016081817366859,0.0,0.00228944658046098,0.002809676910258513,57,0.0864765301833858,0.0491910068231351,0.0342577606018144,0.1044548354810179,0.0211393615180283,0.0342577606018144,0.0342577606018144,0.1116070745014534,0.0864765301833858,0.1044548354810179,0.06665734559768674,0.033450766740606847,43,0.0,0.0,0.0,0.0,0.0,0.0153457213227042,0.0,0.0,0.0,0.0,0.00153457213227042,0.00460371639681126,46
MP0080,0.0309607543695855,0.0198166825003414,0.0138038636821867,0.0308317483500182,0.0201986088586013,0.0118243965736097,0.0118243965736097,0.0287813428692201,0.0235467949226506,0.0340802440433425,0.022566883274316572,0.007947749110179583,49,0.0273331794858849,0.0166459010875527,0.0069442410522776,0.0079872664769983,0.0240710818128855,0.0,0.0,0.0055649501298593,0.004443613693488,0.0187117151508164,0.011170194888976272,0.009320594031211122,10,0.0672843260371915,0.0193045948531517,0.0354731897208293,0.0853253447387464,0.0386128790117989,0.0354731897208293,0.0354731897208293,0.0837451622055171,0.0672843260371915,0.0853253447387464,0.055330154678483144,0.023775713176356413,52,0.0,0.0245302486539798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0024530248653979797,0.00735907459619394,42
MP0120,0.0283095864200457,0.0177305001527839,0.0111711230723363,0.0263171354197256,0.0126845178534969,0.0164346667916364,0.0123525087778367,0.0260393150349841,0.0286051287727638,0.0260964308177385,0.02057409131133479,0.006790871470767502,50,0.0,0.0012245009674829,0.000729804883913,0.001237863799959,0.0032901845454773,0.0005891619635134,0.0050493823943613,0.0032115235539902,0.0011105835339384,0.0,0.00164430056426355,0.001572992344849393,77,0.0849287592601371,0.0406697551703728,0.0328888763323293,0.0782892924532156,0.0291320626349007,0.0328888763323293,0.0328888763323293,0.0730687472966347,0.0849287592601371,0.0782892924532156,0.05679732975256015,0.02347686244808577,50,0.0,0.0118235410500688,0.0,0.0,0.0064742611584824,0.0164251290790965,0.0,0.0031574640812268,0.0,0.0,0.00378803953688745,0.005638920019559507,35
MP0015,0.0291782481257241,0.0124135745193719,0.0070544200923573,0.0361710731420267,0.0065895267172261,0.0090083181842694,0.0080447225427931,0.0293508378214666,0.0291782481257241,0.0361274947018389,0.02031164639727982,0.01202196121701726,51,0.0,0.0026191886283368,0.0031969835610588,0.0007182338132994,0.0059574764706816,0.00473662844376,0.0,0.0023122025142376,0.0,0.0,0.0019540713431374203,0.0020660643748478566,69,0.0875347443771723,0.0354813840563115,0.0241341676283793,0.1083824841055169,0.0164162622653199,0.0241341676283793,0.0241341676283793,0.0866628188241537,0.0875347443771723,0.1083824841055169,0.06027974249963014,0.036425205145763216,48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93
