feature_name,avg_1,avg_2,avg_3,avg_4,avg_5,avg_6,avg_7,avg_8,avg_9,avg_10,avg_mean,avg_std,avg_rank,rf_1,rf_2,rf_3,rf_4,rf_5,rf_6,rf_7,rf_8,rf_9,rf_10,rf_mean,rf_std,rf_rank,svc_1,svc_2,svc_3,svc_4,svc_5,svc_6,svc_7,svc_8,svc_9,svc_10,svc_mean,svc_std,svc_rank,lr_1,lr_2,lr_3,lr_4,lr_5,lr_6,lr_7,lr_8,lr_9,lr_10,lr_mean,lr_std,lr_rank
exRNA000210,0.0323683831781377,0.0097091386624154,0.0057137575269486,0.0328593182810668,0.003726248071206,0.0058624237933882,0.0058624237933882,0.0421659580654681,0.0319769156923371,0.0323289013833483,0.020257346844770437,0.014418843177576015,52,0.0,0.0008542922140506,0.0013486591685758,0.003804349950591,0.0053616925789517,0.0,0.0,0.0020027014994928,0.0013752641912296,0.0,0.00147469596028915,0.0017298672127228798,84,0.0971051495344132,0.0292223536269818,0.0175872713801649,0.096986704150045,0.0133499410175897,0.0175872713801649,0.0175872713801649,0.1258185581761586,0.0971051495344132,0.096986704150045,0.06093363743301412,0.04281704425786257,46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98
MP0088,0.0193900836974883,0.0019283204452888,0.001724617153517,0.0335221822301163,0.0022896470326141,0.0022689815388253,0.0017055926284783,0.0858943631125731,0.0187041537349414,0.0340148599887705,0.02014428015626131,0.025192225049950567,53,0.0,0.0014208744961498,0.0014516003784184,0.0023966985486625,0.0034380798562729,0.0024684330266954,0.0,0.0023150832770016,0.0026763656223679,0.0,0.0016167135205568499,0.001190321976589375,79,0.058170251092465,0.0059397209106461,0.005116777885435,0.1020445799663116,0.0069202808527843,0.005116777885435,0.005116777885435,0.2590340128381054,0.058170251092465,0.1020445799663116,0.060767401037539394,0.07610999485161425,47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95
MP0100,0.0250742591070394,0.0054744089054852,0.002212562419538,0.033169905838055,0.0027447164065337,0.0041175996495975,0.0019864907771425,0.05323808129259,0.0252421176578648,0.0336935989353908,0.01869537409892369,0.017040558191659495,54,0.0014468410199258,0.0030711867294849,0.0010119298964067,0.0012218063102548,0.0,0.0076483821668215,0.0,0.0029204221419265,0.0016299129674336,0.0014468410199258,0.00203973222521796,0.0021027090766093616,64,0.0743334030447903,0.0141112143428734,0.0059594723314277,0.1001914225298445,0.0082341492196013,0.0059594723314277,0.0059594723314277,0.1604479633214172,0.0743334030447903,0.1001914225298445,0.05497213950274447,0.05198577992822012,53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71
MP0077,0.0122623934901056,0.0168460935699557,0.0142037903467033,0.0140059576961667,0.0186389933864826,0.0260226317701661,0.0131937633797548,0.0185380489141267,0.0206191712740625,0.0168480447904293,0.01711788886179533,0.003913839658008271,55,0.0,0.0011522237484165,0.0034358477753256,0.0025551672064873,0.0,0.0041207908964325,0.0,0.0050964005185517,0.0064935685041644,0.0,0.0022853998649378,0.00229241513046932,59,0.036787180470317,0.0381521758456324,0.0395812901392647,0.039545566177406,0.0292384473173395,0.0395812901392647,0.0395812901392647,0.0309163718415932,0.036787180470317,0.039545566177406,0.03697163587178052,0.003627826767332863,69,0.0,0.0125354617395905,0.0,0.0,0.0266785328421086,0.036437936463042,0.0,0.0211237558213565,0.0195641952117927,0.0109985681938819,0.012733845027177221,0.012349236147050252,30
MP0074,0.0061302450653101,0.0328790049506815,0.020718322677496,0.0108414665484748,0.0176219382265621,0.0199787582469326,0.0199787582469326,0.0165131863421827,0.0053689069536756,0.0108414665484748,0.01608720538067228,0.007780074189935646,56,0.0,0.0048668079155382,0.0028160698272934,0.0,0.0,0.0,0.0,0.0034714983761434,0.0024843005294422,0.0,0.0013638676648417198,0.001767420962393582,89,0.0183907351959303,0.0666218097423931,0.0599362747407979,0.0325243996454246,0.0528658146796865,0.0599362747407979,0.0599362747407979,0.0514747287963346,0.0183907351959303,0.0325243996454246,0.04526014471235176,0.01722580367362294,54,0.0,0.0274378129267312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00274378129267312,0.00823134387801936,39
MP0093,0.0059438849468758,0.0305155540121211,0.0187962180218393,0.0016671466364749,0.0232213577493679,0.0254066291167107,0.017258340530759,0.0167908796803596,0.0087824376738014,0.0034938372195888,0.015187628558789851,0.009326391099927531,57,0.015627796020444,0.0208060946385664,0.0075609728314151,0.007288698377513,0.0225630263557206,0.0335850058820912,0.0,0.0306625667062131,0.0245813032178895,0.015627796020444,0.017830326005029692,0.010168156244341475,6,0.0025157325775098,0.0489690209750461,0.0517750215922772,0.0084613530979613,0.0523437889298426,0.0517750215922772,0.0517750215922772,0.0240264231313071,0.0025157325775098,0.0084613530979613,0.03026184691639696,0.02180623275877505,79,0.0,0.0269590369826878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00269590369826878,0.00808771109480634,40
MP0082,0.0232191225367821,0.0032303197873367,0.0006698105212026,0.0231631694751567,0.0020397173805853,0.0028403173468812,0.0010017039808164,0.0445018407264091,0.0233152386951239,0.0233298779430072,0.01473111183933012,0.01413511857792826,58,0.0,0.0062613128535243,0.0038387473828109,0.0046096341832292,0.0057552652486692,0.0085772103620551,0.0,0.0026716400556615,0.0009205692871238,0.0039680478394303,0.00366024272125043,0.002676510926003788,33,0.0696573676103465,0.0127980591369393,0.0030051119424494,0.0734023759469113,0.0022368314920733,0.0030051119424494,0.0030051119424494,0.134891925441849,0.0696573676103465,0.0734023759469113,0.04450616390127254,0.04366216490006626,55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101
MP0098,0.01275838002541,0.0166114008152959,0.0108125190652185,0.0138153220646321,0.0082422031413185,0.0105102379166988,0.009636434928301,0.0356112826532735,0.0125464495949395,0.0143355618134165,0.014487979201850429,0.007414973031937785,59,0.0043359282578655,0.0017895071271196,0.0012105651088893,0.0008809730254584,0.0,0.0,0.0083402067134408,0.0050479960691465,0.0021138549332587,0.0076846418608817,0.00314036730960605,0.002901526117809548,38,0.0379134030666877,0.046029695664928,0.0315307137500965,0.0406368106247477,0.0247266094239558,0.0315307137500965,0.0315307137500965,0.1042254985787845,0.0379134030666877,0.0406368106247477,0.042667437230082865,0.021326278159222695,60,0.0,0.0022207519378284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00022207519378284,0.00066622558134852,48
subgroup_MARD,0.0193810696115302,0.0047674557114091,0.0039920729491965,0.0238648645388645,0.0040896432794177,0.0039920729491965,0.0039920729491965,0.0353031609764404,0.0193810696115302,0.0238648645388645,0.01426283471156461,0.010906913531028186,60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004707700130665,0.0,0.0,4.707700130665e-05,0.00014123100391995,108,0.0581432088345906,0.0143023671342276,0.0119762188475898,0.0715945936165939,0.0122689298382533,0.0119762188475898,0.0119762188475898,0.1054387129162545,0.0581432088345906,0.0715945936165939,0.04274142713338739,0.03263010447966739,59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103
MP0131,0.0173463322949369,0.00092555066396,0.0034972817009126,0.0235068897666838,0.0039496687719957,0.0038546661289913,0.0036607040993636,0.0454386255016621,0.0193498464715785,0.0208906859163746,0.014242025131645911,0.013257333926171917,61,0.006110619283939,0.0012034473639719,0.0010403901937788,0.0026445192082048,0.0014389336406194,0.0044404375634709,0.0063849735116245,0.0032274048358835,0.0017689579903852,0.006110619283939,0.0034370302875817,0.0020536065862878654,34,0.0576570078537348,0.0032871103826906,0.0100061002882533,0.0683037940667596,0.0121578446627843,0.0100061002882533,0.0100061002882533,0.137353508091233,0.0576570078537348,0.0683037940667596,0.043473836784245656,0.040502720186555506,56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64
YWHAQ,0.0243824334671403,0.0047578110018456,0.0021518709190499,0.0274599589947999,0.0018555401247325,0.0022250431834161,0.0022250431834161,0.025714504578489,0.0239092015991648,0.0274227180087522,0.014210412506080638,0.011639146365314872,62,0.0,0.0010649973318047,0.0003208814066077,0.000717732810362,0.0015192154188804,0.0,0.0,0.0059806580730628,0.00383105976802,0.0,0.00134345448087376,0.0019093698065363507,91,0.0731473004014209,0.0151914505326657,0.0066751295502484,0.0822681540262568,0.0045992909146269,0.0066751295502484,0.0066751295502484,0.0787227820452256,0.0731473004014209,0.0822681540262568,0.04293698209986188,0.03519117964781849,57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104
SERPINF2,0.0126587738839391,0.0121173063927392,0.0047486196404449,0.0169981118241724,0.0057491536031621,0.0046035092049935,0.0046035092049935,0.0504371344903564,0.0148127472097687,0.0153083753020819,0.01420372407566517,0.012939114418701436,63,0.0109576576307385,0.0059606809049792,0.0007853686741384,0.0015740450088643,0.0104554664785221,0.0,0.0,0.0014993024771041,0.0,0.0107325677285234,0.004196508890287,0.0045753713273769085,29,0.0444382416293061,0.031237330188457,0.0138105276149807,0.052014982572845,0.0096386413087604,0.0138105276149807,0.0138105276149807,0.1523703623048519,0.0444382416293061,0.052014982572845,0.04275843650513136,0.039919150880483825,58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59
SHBG,0.0113945908130327,0.0166753033215134,0.0155619906199379,0.0132198655005536,0.015941158525882,0.0192141282621743,0.017814486614543,0.0041483774971648,0.0129381133221388,0.0119726591656687,0.01388806736426092,0.0040579090487746486,64,0.0037424507861664,0.005874336454496,0.0009637351080641,0.0020677674440036,0.0067742137946901,0.0140046501114967,0.012398337204492,0.0041188809699581,0.0032715439034791,0.0037424507861664,0.00569583665630125,0.004082961457541585,20,0.036531473274156,0.0396603593725558,0.0469344510320139,0.038265745153786,0.0471866743308422,0.0469344510320139,0.0469344510320139,0.0153631610264447,0.036531473274156,0.038265745153786,0.03926079846817684,0.009097305961882402,64,0.0,0.0075051088985692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007505108898569199,0.00225153266957076,47
MP0135,0.0184678157857637,0.0142673306216885,0.0115693622897297,0.0185590502774481,0.0094248252558267,0.011655378058345,0.0107733886922165,0.0054724158599039,0.0184678157857637,0.0177205262310918,0.013637790885777762,0.004344855686465896,65,0.0,0.0038994975086006,0.0027501981008536,0.0030225636946422,0.0035745029886687,0.0029932810953398,0.0,0.0002916669321812,0.0,0.0,0.0016531710320286097,0.0016247365946932088,76,0.0554034473572914,0.0393957282547034,0.0323201660766497,0.0531615786932755,0.0247364973978714,0.0323201660766497,0.0323201660766497,0.0165030355934395,0.0554034473572914,0.0531615786932755,0.03947258115770972,0.013343880701075986,63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70
MP0066,0.0169491431489671,0.005888241349546,0.0032454326867595,0.0225164123761482,0.0010797269979846,0.0031923467214119,0.0031923467214119,0.0341978262917628,0.0169491431489671,0.0238308275751574,0.013104144701811652,0.010809724791518906,66,0.0,0.0004808666540458,0.0007074891247881,0.000700933317281,0.0,0.0,0.0,0.0022286807995748,0.0,0.0045382001430795,0.0008656170038769201,0.001388971986289601,98,0.0508474294469016,0.0174351947130971,0.009577040164236,0.0677740748077354,0.0032391809939539,0.009577040164236,0.009577040164236,0.100621967584178,0.0508474294469016,0.0677740748077354,0.03872704722932109,0.03173979912887347,66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50
exRNA000099,0.0144858465327598,0.0032453340412777,0.0082934674382146,0.0170792156397596,0.0063151083660607,0.0074699239575684,0.0074699239575684,0.0345290310349293,0.0142546605741951,0.0174855049774408,0.01306280165197744,0.008527353751256966,67,0.0,0.0069781895754375,0.0028763577291842,0.0019771766410271,0.0,0.0,0.0,0.0065655283921209,0.0009624441213623,0.0,0.0019359696459132,0.002596737723805067,70,0.0434575395982794,0.011408398133824,0.0224097718727053,0.0524565149323225,0.0189453250981821,0.0224097718727053,0.0224097718727053,0.1057244521222328,0.0434575395982794,0.0524565149323225,0.03951356000335586,0.026154547340636533,62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85
MP0026,0.0193068476791152,0.0031512969149864,0.0065877068848872,0.0217057152686444,0.0079362152626552,0.0086549763694138,0.0062256757341229,0.0160768363013633,0.0190976867639401,0.0217057152686444,0.013044867244777292,0.006830160540218691,68,0.0,0.0031138424905435,0.0012413821858462,0.0,0.0052159516771907,0.0082676730410775,0.0,0.0037780767946196,0.0008619189235215,0.0,0.0022478845112799,0.0026699163832683117,61,0.0579205430373456,0.0082083939498266,0.0186770272023689,0.0651171458059333,0.020566852618836,0.0186770272023689,0.0186770272023689,0.050516501445001,0.0579205430373456,0.0651171458059333,0.03813982073073281,0.021754054392359463,67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89
exRNA000086,0.0087476679883389,0.0151109084932392,0.0151597634326048,0.0082660960790523,0.0146986436440719,0.0160640831877879,0.0150702124037502,0.0201941535355391,0.0094051450089638,0.0076867239234351,0.013040339769678323,0.003988306899234148,69,0.0046140463204578,0.0047883430360932,0.0005725192159408,0.0016791564627293,0.0081140715811832,0.0051851570123252,0.0,0.0008425441570857,0.0014426617109832,0.0046140463204578,0.00318525458172562,0.00250421878910121,37,0.0288400837587226,0.0456528431111412,0.0452106372112508,0.0255759673876939,0.0370034731570521,0.0452106372112508,0.0452106372112508,0.0612456897207031,0.0288400837587226,0.0255759673876939,0.03883660199154818,0.011069883946435866,65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77
subgroup_SIRD,0.0184541579327514,0.0059256230597095,0.0032437829052043,0.0217413831478222,0.0028336653919198,0.0032437829052043,0.0032437829052043,0.0285727790306433,0.0184541579327514,0.0217413831478222,0.01274544983590327,0.009450583101167842,70,0.0,0.0028736249157222,0.0,0.0,0.0,0.0,0.0,0.0015434016684273,0.0,0.0,0.00044170265841495,0.0009321371402242941,106,0.0553624737982543,0.0149032442634063,0.0097313487156129,0.0652241494434667,0.0085009961757594,0.0097313487156129,0.0097313487156129,0.0841846805873609,0.0553624737982543,0.0652241494434667,0.03779562136568073,0.02831753506543025,68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90
exRNA000066,0.0120399776379185,0.0093810012746466,0.0070114176123772,0.0187357510555991,0.0069212969536162,0.007040756299112,0.007040756299112,0.0235634760708112,0.0108269561374217,0.0187357510555991,0.01212971403962136,0.005765332302348192,71,0.0,0.0073193785347014,0.0002670615850206,0.0,0.0,0.0,0.0,0.0006941191753494,0.0040549964041625,0.0,0.00123355556992339,0.0023527181694990512,92,0.0361199329137556,0.0215016115304217,0.0211222688973362,0.0562072531667975,0.0207638908608486,0.0211222688973362,0.0211222688973362,0.0707753806832527,0.0361199329137556,0.0562072531667975,0.03610620619276378,0.0176982828862505,70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107
exRNA000221,0.0163483967954251,0.0041414212977409,0.0026353631634532,0.0204083895793701,0.0032084414699226,0.0020856057928492,0.0038409507562032,0.0309135982163691,0.0168959829652671,0.0205106704103786,0.012098882044697909,0.009670825361297137,72,0.0,0.0022958289456801,0.0026377544438365,0.0003536868209599,0.0059487349088229,0.0,0.0097418233522626,0.0049630177096744,0.0036319697459508,0.0,0.00295728159271872,0.0030497843776072695,45,0.0490451903862754,0.0120019944833373,0.0062568173785476,0.0615320112311359,0.0042476024561733,0.0062568173785476,0.0062568173785476,0.0922070166439788,0.0490451903862754,0.0615320112311359,0.03483814689539548,0.030046531628475776,71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97
MFGE8,0.0158939327014568,0.0020117720328606,0.0022993061083306,0.0157865281893985,0.0026171697742934,0.0053756707960079,0.0015756113770117,0.0386644254706431,0.0156358711832318,0.0160054741566717,0.01158657617899061,0.010965863220599219,73,0.0,0.0021092038153841,0.002397104984783,0.0008003257596112,0.0,0.0117132788307528,0.0,0.0079936474382394,0.0010796465591286,0.0,0.00260932073878991,0.003808080411599519,50,0.0476817981043706,0.0064506379221116,0.0047268341310352,0.0480164224700153,0.0078515093228805,0.0047268341310352,0.0047268341310352,0.1234935148871823,0.0476817981043706,0.0480164224700153,0.03433726056740518,0.03576132099346758,73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56
MP0034,0.0122348943983999,0.0137774129394552,0.0103043120906867,0.0080901199822775,0.0080079303243943,0.011324708059441,0.0097684922895203,0.0205842508042822,0.0133836238864641,0.0076805651603214,0.011515630993524262,0.003669663723779392,74,0.0,0.0,0.0019259925325623,0.0020428561857078,0.0,0.005594008346758,0.0,0.0036299463378702,0.0035781346874609,0.0,0.0016770938090359202,0.0019242858371076425,75,0.0367046831952,0.0413322388183658,0.029305476868561,0.0230416954809644,0.0240237909731832,0.029305476868561,0.029305476868561,0.0636897448620722,0.0367046831952,0.0230416954809644,0.033645496261163296,0.011637980211936329,75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80
IGFBP2,0.0124419910991225,0.0075602027118329,0.0103191625971232,0.0165779721274496,0.0113937476127852,0.0095294996655222,0.0095294996655222,0.0097387755709668,0.0106586533250367,0.0170856651253692,0.01148351695007305,0.0029389330412297196,75,0.0,0.0084181392043493,0.0036815241334892,0.0019749433626046,0.002217628152448,0.0,0.0,0.004484225805233,0.0072969545584863,0.0,0.00280734152166104,0.002962754229189493,46,0.0373259732973678,0.0165304532935476,0.0285884989965668,0.0512569953761078,0.0353522969324319,0.0285884989965668,0.0285884989965668,0.0306429219021557,0.0373259732973678,0.0512569953761078,0.034545710646478676,0.010103913827238954,72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61
MP0167,0.010735237287126,0.0090836246517402,0.0062847185195359,0.014840502389262,0.0046032812044023,0.0066399126856825,0.0066968242105696,0.0263920576063973,0.010481041821554,0.0151949653536501,0.01109521657299199,0.006114437453559212,76,0.0,0.0013427559572412,0.0014645555906109,0.0033525380531415,0.0030361285004746,0.000650935620062,0.0,0.0045950136127508,0.0012634407801527,0.0,0.00157053681144337,0.0015124085239990141,81,0.0322057118613783,0.0269089466872239,0.0200904726317089,0.0455848960609505,0.0115760659117298,0.0200904726317089,0.0200904726317089,0.0826774320375407,0.0322057118613783,0.0455848960609505,0.033701507837627875,0.01943450719545444,74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82
IGLV1.51,0.0119080531970196,0.0044952087528975,0.0085195349224091,0.009483582593825,0.0100289525287121,0.0082687523133796,0.0082687523133796,0.0241153014586086,0.0119080531970196,0.0101841770894967,0.01071803683667474,0.004900588610525343,77,0.0,0.00155470522133,0.0013812223343905,0.0027781470851226,0.0028190440182766,0.0,0.0,0.0008656026212181,0.0,0.0,0.00093987212803378,0.001091130862597075,97,0.035724159591059,0.0142914455677823,0.024806256940139,0.0305525312684902,0.0274119220417696,0.024806256940139,0.024806256940139,0.0716734002506599,0.035724159591059,0.0305525312684902,0.03203489203997272,0.014476839263958098,77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108
APOF,0.0054857128075491,0.0143047484234161,0.0135288117664493,0.004358793269026,0.0141864440142735,0.0124018029218859,0.0130260068061631,0.0193445574684561,0.0056469066657639,0.004188742999877,0.010647252714286,0.005014863753667097,78,0.0,0.0035942021350002,0.0016085056451806,0.0007234183347069,0.0018179495911448,0.0023701164801567,0.0,0.006731793272267,0.0019660989759363,0.0,0.00188120844343925,0.0019683607417673127,71,0.0164571384226474,0.0420363866155991,0.0390780204184893,0.012566228999631,0.0417272634911072,0.0390780204184893,0.0390780204184893,0.0639123896530741,0.0164571384226474,0.012566228999631,0.032295683585980506,0.01612970600665542,76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92
MP0116,0.0057833499623501,0.0142026197289069,0.014489250356035,0.0085813906870862,0.0104937135939747,0.0135030115876289,0.0162774012697336,0.0091682149288293,0.0045690972097377,0.0086100372080849,0.01056780865323673,0.0037205252677915243,79,0.0050653176306502,0.0026196978407574,0.0033977658750476,0.0039457724418041,0.0065367652431751,0.0,0.0095991367887433,0.0025831779031317,0.0009599136788743,0.0045326918799333,0.0039240239282117,0.0026204354533268287,30,0.0129348671485396,0.0433939777226992,0.0405090347628869,0.0221926405993959,0.0371126341897393,0.0405090347628869,0.0405090347628869,0.0255666279877558,0.0129348671485396,0.0221926405993959,0.029785535968472592,0.011335121166458942,80,0.0,0.0016082781264146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00016082781264146,0.00048248343792438,49
MP0112,0.0141187747219194,0.0075729996347795,0.008871719069207,0.0124431233027481,0.009413603314764,0.0106395780219391,0.0110593883000604,0.0013684017552461,0.0141230229718618,0.0120540442009254,0.010166465529345078,0.0035695591680615876,80,0.0,0.0001650332908989,0.0004598925456638,0.002105630825338,0.0,0.0069944319748162,0.0100786723612104,0.0034324466878724,0.0013153717248705,0.0,0.00245514794106702,0.003292544797609473,54,0.0423563241657583,0.0227279239733053,0.0266258386200084,0.0361621326027763,0.0282408099442922,0.0266258386200084,0.0266258386200084,0.0027844337398737,0.0423563241657583,0.0361621326027763,0.02906675970545656,0.010970012110465244,82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54
