data_type,algo,seed,train.val,auc
omics,svc,2,0,0.7574952561669829
omics,rf,2,0,0.7469955724225175
omics,lr,2,0,0.7673624288425047
omics,avg,2,0,0.7778621125869702
subtype,svc,2,1,0.6150986842105263
subtype,rf,2,1,0.6142598684210526
subtype,lr,2,1,0.6142598684210526
subtype,avg,2,1,0.6142598684210526
all,svc,2,0,0.7587602783048705
all,rf,2,0,0.7012650221378874
all,lr,2,0,0.7726755218216318
all,avg,2,0,0.7692599620493358
all,svc,2,1,0.7470723684210526
all,rf,2,1,0.7324506578947367
all,lr,2,1,0.7485197368421053
all,avg,2,1,0.7650657894736842
subtype,svc,2,0,0.5533839342188489
subtype,rf,2,0,0.5809614168247945
subtype,lr,2,0,0.5809614168247945
subtype,avg,2,0,0.5809614168247945
omics,svc,2,1,0.7419243421052631
omics,rf,2,1,0.7371052631578947
omics,lr,2,1,0.7493092105263158
omics,avg,2,1,0.7572697368421052
omics,svc,4,0,0.7677419354838709
omics,rf,4,0,0.6670461733080328
omics,lr,4,0,0.7205566097406705
omics,avg,4,0,0.7577482605945605
subtype,svc,4,1,0.6224999999999999
subtype,rf,4,1,0.6170723684210526
subtype,lr,4,1,0.6170723684210526
subtype,avg,4,1,0.6265131578947368
all,svc,4,0,0.7253636938646426
all,rf,4,0,0.7220746363061353
all,lr,4,0,0.7270082226438963
all,avg,4,0,0.7468690702087286
all,svc,4,1,0.7228453947368421
all,rf,4,1,0.7216447368421053
all,lr,4,1,0.7228618421052632
all,avg,4,1,0.7359539473684211
subtype,svc,4,0,0.572675521821632
subtype,rf,4,0,0.5809614168247945
subtype,lr,4,0,0.5809614168247945
subtype,avg,4,0,0.5823529411764705
omics,svc,4,1,0.7038815789473685
omics,rf,4,1,0.7191447368421053
omics,lr,4,1,0.7144407894736842
omics,avg,4,1,0.7451315789473684
omics,svc,6,0,0.7511701454775459
omics,rf,6,0,0.7612903225806452
omics,lr,6,0,0.7507906388361797
omics,avg,6,0,0.771157495256167
subtype,svc,6,1,0.6000822368421053
subtype,rf,6,1,0.6161019736842105
subtype,lr,6,1,0.6161019736842105
subtype,avg,6,1,0.6092927631578947
all,svc,6,0,0.7596457938013915
all,rf,6,0,0.6322580645161291
all,lr,6,0,0.7471220746363062
all,avg,6,0,0.7425679949399115
all,svc,6,1,0.7339802631578947
all,rf,6,1,0.7363815789473684
all,lr,6,1,0.7306250000000001
all,avg,6,1,0.7588815789473683
subtype,svc,6,0,0.5533839342188489
subtype,rf,6,0,0.5809614168247945
subtype,lr,6,0,0.5809614168247945
subtype,avg,6,0,0.5809614168247945
omics,svc,6,1,0.7414638157894736
omics,rf,6,1,0.7393092105263157
omics,lr,6,1,0.7346052631578948
omics,avg,6,1,0.7573684210526317
omics,svc,9,0,0.7568627450980393
omics,rf,9,0,0.6738140417457305
omics,lr,9,0,0.7767235926628716
omics,avg,9,0,0.7653383934218848
subtype,svc,9,1,0.620345394736842
subtype,rf,9,1,0.6152796052631578
subtype,lr,9,1,0.6152796052631578
subtype,avg,9,1,0.6248190789473684
all,svc,9,0,0.7364958886780519
all,rf,9,0,0.6651486401012017
all,lr,9,0,0.7673624288425048
all,avg,9,0,0.7597722960151803
all,svc,9,1,0.7403618421052632
all,rf,9,1,0.7308552631578948
all,lr,9,1,0.7483223684210526
all,avg,9,1,0.7767763157894737
subtype,svc,9,0,0.572675521821632
subtype,rf,9,0,0.5809614168247945
subtype,lr,9,0,0.5809614168247945
subtype,avg,9,0,0.5823529411764705
omics,svc,9,1,0.7276644736842106
omics,rf,9,1,0.7375
omics,lr,9,1,0.7486184210526317
omics,avg,9,1,0.7738815789473685
omics,svc,10,0,0.7419354838709677
omics,rf,10,0,0.7271979759645794
omics,lr,10,0,0.7726755218216318
omics,avg,10,0,0.7639468690702088
subtype,svc,10,1,0.6420065789473685
subtype,rf,10,1,0.6013815789473684
subtype,lr,10,1,0.5976315789473684
subtype,avg,10,1,0.6013815789473684
all,svc,10,0,0.7415559772296014
all,rf,10,0,0.7653383934218849
all,lr,10,0,0.7726755218216318
all,avg,10,0,0.7733080328905756
all,svc,10,1,0.7187828947368421
all,rf,10,1,0.7432565789473685
all,lr,10,1,0.7281578947368421
all,avg,10,1,0.7543421052631578
subtype,svc,10,0,0.572675521821632
subtype,rf,10,0,0.5795698924731183
subtype,lr,10,0,0.5795698924731183
subtype,avg,10,0,0.5795698924731183
omics,svc,10,1,0.7127302631578947
omics,rf,10,1,0.736907894736842
omics,lr,10,1,0.7281578947368421
omics,avg,10,1,0.7338486842105263
omics,svc,1,0,0.6918406072106262
omics,rf,1,0,0.7377609108159392
omics,lr,1,0,0.727134724857685
omics,avg,1,0,0.7478810879190386
subtype,svc,1,1,0.5185690789473684
subtype,rf,1,1,0.5895723684210525
subtype,lr,1,1,0.5911348684210526
subtype,avg,1,1,0.5895723684210525
all,svc,1,0,0.7248576850094877
all,rf,1,0,0.7511701454775459
all,lr,1,0,0.7387729285262492
all,avg,1,0,0.7595192915876028
all,svc,1,1,0.7263815789473684
all,rf,1,1,0.7501973684210527
all,lr,1,1,0.7305263157894736
all,avg,1,1,0.7436184210526315
subtype,svc,1,0,0.572675521821632
subtype,rf,1,0,0.5795698924731183
subtype,lr,1,0,0.5795698924731183
subtype,avg,1,0,0.5795698924731183
omics,svc,1,1,0.7250657894736842
omics,rf,1,1,0.7400986842105263
omics,lr,1,1,0.7389473684210526
omics,avg,1,1,0.7641118421052632
omics,svc,3,0,0.7625553447185327
omics,rf,3,0,0.7272612270714738
omics,lr,3,0,0.7206831119544592
omics,avg,3,0,0.7671094244149274
subtype,svc,3,1,0.6284046052631579
subtype,rf,3,1,0.6179769736842106
subtype,lr,3,1,0.6179769736842106
subtype,avg,3,1,0.6354934210526316
all,svc,3,0,0.7587602783048705
all,rf,3,0,0.7235294117647059
all,lr,3,0,0.7228336495888678
all,avg,3,0,0.7644528779253636
all,svc,3,1,0.7221875000000001
all,rf,3,1,0.7366447368421053
all,lr,3,1,0.7252960526315789
all,avg,3,1,0.7492763157894737
subtype,svc,3,0,0.572675521821632
subtype,rf,3,0,0.5809614168247945
subtype,lr,3,0,0.5809614168247945
subtype,avg,3,0,0.5823529411764705
omics,svc,3,1,0.713453947368421
omics,rf,3,1,0.7155921052631579
omics,lr,3,1,0.7252960526315789
omics,avg,3,1,0.7308881578947368
omics,svc,5,0,0.7046173308032891
omics,rf,5,0,0.7113219481340924
omics,lr,5,0,0.7372549019607844
omics,avg,5,0,0.7531941808981657
subtype,svc,5,1,0.5945065789473685
subtype,rf,5,1,0.6145559210526316
subtype,lr,5,1,0.6145559210526316
subtype,avg,5,1,0.6095559210526316
all,svc,5,0,0.7371283997469956
all,rf,5,0,0.7358633776091081
all,lr,5,0,0.7353573687539532
all,avg,5,0,0.7601518026565466
all,svc,5,1,0.7449671052631578
all,rf,5,1,0.7324671052631578
all,lr,5,1,0.7356907894736843
all,avg,5,1,0.7625
subtype,svc,5,0,0.5533839342188489
subtype,rf,5,0,0.5809614168247945
subtype,lr,5,0,0.5809614168247945
subtype,avg,5,0,0.5809614168247945
omics,svc,5,1,0.7397697368421052
omics,rf,5,1,0.7323026315789474
omics,lr,5,1,0.7348684210526316
omics,avg,5,1,0.7702302631578948
omics,svc,8,0,0.7213156230234029
omics,rf,8,0,0.7395319418089817
omics,lr,8,0,0.7796331435800126
omics,avg,8,0,0.7722960151802657
subtype,svc,8,1,0.6078125000000001
subtype,rf,8,1,0.6165296052631579
subtype,lr,8,1,0.6139309210526316
subtype,avg,8,1,0.6139309210526316
all,svc,8,0,0.7533206831119544
all,rf,8,0,0.6951929158760279
all,lr,8,0,0.7777356103731815
all,avg,8,0,0.7767235926628715
all,svc,8,1,0.7048684210526315
all,rf,8,1,0.7165131578947368
all,lr,8,1,0.7168421052631578
all,avg,8,1,0.7344736842105264
subtype,svc,8,0,0.5533839342188489
subtype,rf,8,0,0.5809614168247945
subtype,lr,8,0,0.5795698924731183
subtype,avg,8,0,0.5795698924731183
omics,svc,8,1,0.7093256578947369
omics,rf,8,1,0.6962171052631578
omics,lr,8,1,0.7197697368421053
omics,avg,8,1,0.732796052631579
omics,svc,7,0,0.7639468690702087
omics,rf,7,0,0.7542061986084757
omics,lr,7,0,0.7576217583807716
omics,avg,7,0,0.7819101834282101
subtype,svc,7,1,0.6192763157894737
subtype,rf,7,1,0.6257401315789474
subtype,lr,7,1,0.6253453947368421
subtype,avg,7,1,0.6332401315789473
all,svc,7,0,0.7596457938013915
all,rf,7,0,0.6809614168247945
all,lr,7,0,0.7576217583807716
all,avg,7,0,0.7663504111321949
all,svc,7,1,0.729095394736842
all,rf,7,1,0.7188157894736842
all,lr,7,1,0.726217105263158
all,avg,7,1,0.745
subtype,svc,7,0,0.5437697659709044
subtype,rf,7,0,0.5795698924731183
subtype,lr,7,0,0.5795698924731183
subtype,avg,7,0,0.5795698924731183
omics,svc,7,1,0.7275
omics,rf,7,1,0.7182894736842106
omics,lr,7,1,0.726217105263158
omics,avg,7,1,0.7458552631578947
